[0.031s] Invoking command in '/home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leonardo/ros2_ws/install/mirte_test:/home/leonardo/ros2_ws/install/launch_testing_examples:/home/leonardo/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_service:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_client:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_server:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_client:/home/leonardo/ros2_ws/install/examples_rclpy_guard_conditions:/home/leonardo/ros2_ws/install/examples_rclpy_executors:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/src/franka_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description
[0.112s] -- The C compiler identification is GNU 13.3.0
[0.234s] -- The CXX compiler identification is GNU 13.3.0
[0.254s] -- Detecting C compiler ABI info
[0.372s] -- Detecting C compiler ABI info - done
[0.388s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.388s] -- Detecting C compile features
[0.389s] -- Detecting C compile features - done
[0.400s] -- Detecting CXX compiler ABI info
[0.510s] -- Detecting CXX compiler ABI info - done
[0.535s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.536s] -- Detecting CXX compile features
[0.536s] -- Detecting CXX compile features - done
[0.546s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.819s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.959s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.149s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.911s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.951s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.951s] -- Configured 'flake8' exclude dirs and/or files: 
[1.957s] -- Added test 'lint_cmake' to check CMake code style
[1.961s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.979s] -- Added test 'xmllint' to check XML markup files
[1.984s] -- Configuring done (1.9s)
[1.987s] -- Generating done (0.0s)
[1.989s] -- Build files have been written to: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/franka_description
[1.995s] Invoked command in '/home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leonardo/ros2_ws/install/mirte_test:/home/leonardo/ros2_ws/install/launch_testing_examples:/home/leonardo/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_service:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_client:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_server:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_client:/home/leonardo/ros2_ws/install/examples_rclpy_guard_conditions:/home/leonardo/ros2_ws/install/examples_rclpy_executors:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/src/franka_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description
[1.996s] Invoking command in '/home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leonardo/ros2_ws/install/mirte_test:/home/leonardo/ros2_ws/install/launch_testing_examples:/home/leonardo/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_service:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_client:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_server:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_client:/home/leonardo/ros2_ws/install/examples_rclpy_guard_conditions:/home/leonardo/ros2_ws/install/examples_rclpy_executors:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/franka_description -- -j8 -l8
[2.044s] Invoked command in '/home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leonardo/ros2_ws/install/mirte_test:/home/leonardo/ros2_ws/install/launch_testing_examples:/home/leonardo/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_service:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_client:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_server:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_client:/home/leonardo/ros2_ws/install/examples_rclpy_guard_conditions:/home/leonardo/ros2_ws/install/examples_rclpy_executors:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/franka_description -- -j8 -l8
[2.045s] Invoking command in '/home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leonardo/ros2_ws/install/mirte_test:/home/leonardo/ros2_ws/install/launch_testing_examples:/home/leonardo/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_service:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_client:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_server:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_client:/home/leonardo/ros2_ws/install/examples_rclpy_guard_conditions:/home/leonardo/ros2_ws/install/examples_rclpy_executors:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/franka_description
[2.055s] -- Install configuration: ""
[2.056s] -- Execute custom install script
[2.056s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
[2.068s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//launch/visualize_franka_duo.launch.py
[2.080s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/common/franka_arm.ros2_control.xacro
[2.091s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/common/franka_arm.srdf.xacro
[2.104s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/common/franka_arm.xacro
[2.115s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/common/franka_robot.xacro
[2.127s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/common/group_definition.xacro
[2.138s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/common/utils.xacro
[2.150s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/fer/dynamics.yaml
[2.162s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/fer/fer.srdf.xacro
[2.174s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/fer/fer.urdf.xacro
[2.186s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/fer/inertials.yaml
[2.198s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/fer/joint_limits.yaml
[2.210s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/fer/kinematics.yaml
[2.222s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/fp3/accelerometers.yaml
[2.234s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/fp3/dynamics.yaml
[2.245s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/fp3/fp3.srdf.xacro
[2.257s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/fp3/fp3.urdf.xacro
[2.268s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/fp3/inertials.yaml
[2.280s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/fp3/joint_limits.yaml
[2.292s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/fp3/kinematics.yaml
[2.304s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/fr3/accelerometers.yaml
[2.315s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/fr3/dynamics.yaml
[2.327s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/fr3/fr3.srdf.xacro
[2.339s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/fr3/fr3.urdf.xacro
[2.350s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/fr3/inertials.yaml
[2.362s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/fr3/joint_limits.yaml
[2.373s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/fr3/kinematics.yaml
[2.385s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo.srdf.xacro
[2.397s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo.urdf.xacro
[2.408s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_arm.urdf.xacro
[2.420s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_fixed_structure.urdf.xacro
[2.432s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_head.xacro
[2.444s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_mount/fr3_duo_mount.xacro
[2.455s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_mount/inertials.yaml
[2.467s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_mount/kinematics.yaml
[2.478s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/fr3v2/accelerometers.yaml
[2.490s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/fr3v2/dynamics.yaml
[2.502s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/fr3v2/fr3v2.srdf.xacro
[2.513s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/fr3v2/fr3v2.urdf.xacro
[2.525s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/fr3v2/inertials.yaml
[2.536s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/fr3v2/joint_limits.yaml
[2.548s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/fr3v2/kinematics.yaml
[2.560s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/fr3v2_1/accelerometers.yaml
[2.571s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description//robots/fr3v2_1/dynamics.yaml
