[0.062s] Invoking command in '/home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/amm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leonardo/ros2_ws/install/mirte_test:/home/leonardo/ros2_ws/install/launch_testing_examples:/home/leonardo/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_service:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_client:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_server:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_client:/home/leonardo/ros2_ws/install/examples_rclpy_guard_conditions:/home/leonardo/ros2_ws/install/examples_rclpy_executors:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/amm_msgs -- -j8 -l8
[0.162s] [  1%] Built target amm_msgs__rosidl_generator_type_description
[0.181s] [  1%] Built target ament_cmake_python_symlink_amm_msgs
[0.211s] [  2%] Built target amm_msgs__cpp
[0.219s] [ 25%] Built target amm_msgs__rosidl_generator_c
[0.284s] [ 35%] Built target amm_msgs__rosidl_typesupport_introspection_c
[0.305s] [ 44%] Built target amm_msgs__rosidl_typesupport_introspection_cpp
[0.307s] [ 54%] Built target amm_msgs__rosidl_typesupport_fastrtps_c
[0.314s] [ 63%] Built target amm_msgs__rosidl_typesupport_cpp
[0.318s] [ 72%] Built target amm_msgs__rosidl_typesupport_c
[0.327s] [ 82%] Built target amm_msgs__rosidl_typesupport_fastrtps_cpp
[0.375s] [ 82%] Built target amm_msgs
[0.417s] [ 83%] Built target amm_msgs__py
[0.466s] [ 91%] Built target amm_msgs__rosidl_generator_py
[0.507s] [ 94%] Built target amm_msgs_s__rosidl_typesupport_introspection_c
[0.511s] [ 97%] Built target amm_msgs_s__rosidl_typesupport_c
[0.514s] [100%] Built target amm_msgs_s__rosidl_typesupport_fastrtps_c
[0.746s] running egg_info
[0.789s] writing amm_msgs.egg-info/PKG-INFO
[0.789s] writing dependency_links to amm_msgs.egg-info/dependency_links.txt
[0.790s] writing top-level names to amm_msgs.egg-info/top_level.txt
[0.898s] reading manifest file 'amm_msgs.egg-info/SOURCES.txt'
[0.898s] writing manifest file 'amm_msgs.egg-info/SOURCES.txt'
[0.955s] [100%] Built target ament_cmake_python_build_amm_msgs_egg
[0.974s] Invoked command in '/home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/amm_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leonardo/ros2_ws/install/mirte_test:/home/leonardo/ros2_ws/install/launch_testing_examples:/home/leonardo/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_service:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_client:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_server:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_client:/home/leonardo/ros2_ws/install/examples_rclpy_guard_conditions:/home/leonardo/ros2_ws/install/examples_rclpy_executors:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/amm_msgs -- -j8 -l8
[0.976s] Invoking command in '/home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/amm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leonardo/ros2_ws/install/mirte_test:/home/leonardo/ros2_ws/install/launch_testing_examples:/home/leonardo/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_service:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_client:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_server:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_client:/home/leonardo/ros2_ws/install/examples_rclpy_guard_conditions:/home/leonardo/ros2_ws/install/examples_rclpy_executors:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/amm_msgs
[0.992s] -- Install configuration: ""
